Person,Year,Location,Activity/Event
Barnabas,33 CE,Jerusalem,Voluntarily sells a piece of land and gives the money to the apostles.
Paul,34 CE,Road to Damascus,Jesus appears to him in a bright light and questions why Saul persecutes him.
Paul,34 CE,Damascus,Blinded by the light; instructed to enter the city where Ananias restores his sight.
Paul,34 CE,Damascus,Baptized by Ananias and begins preaching in the synagogues.
Philip (Evangelizer),34 CE,Samaria,Preaches and performs signs; curing many paralyzed persons.
Philip (Evangelizer),34 CE,Road to Gaza,Baptizes an Ethiopian eunuch.
Philip (Evangelizer),34 CE,Azotus,Preaches the good news.
Philip (Evangelizer),34 CE,Caesarea,Preaches the good news.
Paul,35 CE,Damascus,Preaches in the synagogues immediately after his conversion.
Paul,36 CE,Jerusalem,First visit as a Christian; Barnabas introduces him to Peter and James.
Barnabas,36 CE,Jerusalem,Introduces Paul to the apostles when others are afraid of him.
Paul,36 CE,Caesarea,Sent away by the brothers to Tarsus to escape a plot against his life.
Paul,36 CE,Tarsus,Sent here for safety; spends silent years preaching in Syria and Cilicia.
Cornelius,36 CE,Caesarea,Converted as the first uncircumcised Gentile believer.
Paul,37 CE,Tarsus,Continues preaching in the regions of Syria and Cilicia.
Paul,38 CE,Tarsus,Continues preaching in the regions of Syria and Cilicia.
Paul,39 CE,Tarsus,Continues preaching in the regions of Syria and Cilicia.
Paul,40 CE,Tarsus,Continues preaching in the regions of Syria and Cilicia.
Paul,41 CE,Tarsus,Receives a supernatural vision of the third heaven (date approximate).
Paul,42 CE,Tarsus,Continues preaching in the regions of Syria and Cilicia.
Paul,43 CE,Tarsus,Continues preaching in the regions of Syria and Cilicia.
Paul,44 CE,Tarsus,Continues preaching in the regions of Syria and Cilicia.
Mark,44 CE,Jerusalem,Peter comes to his mother's home after being released from prison.
Agabus,44 CE,Antioch (Syria),Prophesies a great famine.
Barnabas,45 CE,Antioch (Syria),Sent by the Jerusalem congregation to encourage the new believers.
Barnabas,45 CE,Tarsus,Goes to Tarsus to find Paul and bring him to Antioch.
Paul,45 CE,Antioch (Syria),Brought by Barnabas to help with the work; teaches for a year.
Paul,46 CE,Antioch (Syria),Sent with Barnabas to Jerusalem with a relief ministration.
Barnabas,46 CE,Antioch (Syria),Sent with Paul to Jerusalem with a relief ministration.
Mark,46 CE,Antioch (Syria),Accompanies Paul and Barnabas from Jerusalem to Antioch.
Paul,47 CE,Antioch (Syria),Set aside by holy spirit for missionary work.
Barnabas,47 CE,Antioch (Syria),Set aside by holy spirit for missionary work.
Mark,47 CE,Salamis,Serves as an attendant to Paul and Barnabas on their first tour.
Paul,47 CE,Salamis,Preaches in the synagogues.
Barnabas,47 CE,Salamis,Preaches in the synagogues.
Paul,47 CE,Paphos,Blinds the sorcerer Elymas and converts Sergius Paulus.
Barnabas,47 CE,Paphos,Witnesses the conversion of Sergius Paulus.
Mark,47 CE,Perga,Leaves Paul and Barnabas and returns to Jerusalem.
Paul,47 CE,Antioch (Pisidia),Preaches in the synagogue; expelled by Jews.
Barnabas,47 CE,Antioch (Pisidia),Preaches with Paul; expelled.
Paul,48 CE,Iconium,Preaches to Jews and Greeks; threatened with stoning.
Barnabas,48 CE,Iconium,Preaches with Paul; threatened with stoning.
Paul,48 CE,Lystra,Heals a lame man; stoned and dragged out of the city.
Barnabas,48 CE,Lystra,Mistaken for Zeus by the crowds.
Paul,48 CE,Derbe,Preaches and makes disciples.
Barnabas,48 CE,Derbe,Preaches with Paul.
Timothy,48 CE,Lystra,Meets Paul; his mother and grandmother become Christians.
Paul,49 CE,Antioch (Syria),Disputes with men from Judea regarding circumcision.
Barnabas,49 CE,Antioch (Syria),Disputes regarding circumcision.
Paul,49 CE,Jerusalem,Attends the conference regarding circumcision.
Barnabas,49 CE,Jerusalem,Attends the conference regarding circumcision.
Titus,49 CE,Jerusalem,Accompanies Paul; not compelled to be circumcised.
Silas,49 CE,Antioch (Syria),Sent from Jerusalem to deliver the decree and encourage the brothers.
Paul,49 CE,Antioch (Syria),Reproves Peter for separating from Gentile believers.
Barnabas,49 CE,Antioch (Syria),Separates from Paul over Mark; takes Mark to Cyprus.
Mark,49 CE,Cyprus,Sails with Barnabas to preach.
Paul,49 CE,Syria,Travels with Silas strengthening congregations.
Silas,49 CE,Syria,Travels with Paul strengthening congregations.
Paul,50 CE,Lystra,Selects Timothy as a companion; circumcises him.
Timothy,50 CE,Lystra,Chosen by Paul; circumcised.
Silas,50 CE,Lystra,Accompanies Paul.
Luke,50 CE,Troas,Joins Paul's company (implied by we).
Paul,50 CE,Troas,Receives vision of a Macedonian man.
Paul,50 CE,Philippi,Imprisoned with Silas; jailer baptized.
Silas,50 CE,Philippi,Imprisoned with Paul; beaten.
Timothy,50 CE,Philippi,Shares in Christian activities.
Luke,50 CE,Philippi,Participates in preaching (implied by we).
Lydia,50 CE,Philippi,Converted; hosts Paul and his companions.
Paul,50 CE,Thessalonica,Preaches; mob violence forces departure.
Silas,50 CE,Thessalonica,Preaches with Paul.
Timothy,50 CE,Thessalonica,Preaches with Paul.
Jason,50 CE,Thessalonica,Hosts Paul; house assaulted by a mob.
Paul,50 CE,Beroea,Preaches; leaves due to opposition.
Silas,50 CE,Beroea,Stays behind to care for new believers.
Timothy,50 CE,Beroea,Stays behind to care for new believers.
Paul,50 CE,Athens,Preaches in the marketplace and on the Areopagus.
Paul,50 CE,Corinth,Arrives; stays with Aquila and Priscilla.
Aquila,50 CE,Corinth,Meets Paul; works with him in tentmaking.
Priscilla,50 CE,Corinth,Meets Paul; works with him.
Gaius (of Corinth),50 CE,Corinth,Baptized by Paul.
Paul,50 CE,Corinth,Writes 1 Thessalonians.
Timothy,50 CE,Corinth,Rejoins Paul with good news from Thessalonica.
Silas,50 CE,Corinth,Rejoins Paul.
Paul,51 CE,Corinth,Writes 2 Thessalonians.
Paul,52 CE,Corinth,Brought before Gallio.
Paul,52 CE,Ephesus,Brief stop; leaves Aquila and Priscilla.
Aquila,52 CE,Ephesus,Travels with Paul and remains there.
Priscilla,52 CE,Ephesus,Travels with Paul and remains there.
Paul,52 CE,Antioch (Syria),Completes second tour; starts third tour.
Apollos,52 CE,Ephesus,Preaches; taught more correctly by Aquila and Priscilla.
Paul,52 CE,Ephesus,Begins three-year stay.
Apollos,53 CE,Corinth,Waters the seeds sown by Paul.
Paul,53 CE,Ephesus,Preaches in the synagogue for three months.
Gaius (of Macedonia),53 CE,Ephesus,Seized by the mob in the theater.
Aristarchus,53 CE,Ephesus,Seized by the mob in the theater.
Paul,54 CE,Ephesus,Teaches daily in the school of Tyrannus.
Gaius (of Macedonia),54 CE,Ephesus,Companion of Paul.
Aristarchus,54 CE,Ephesus,Companion of Paul.
Paul,55 CE,Ephesus,Writes 1 Corinthians.
Titus,55 CE,Corinth,Sent by Paul to assist with the collection.
Paul,55 CE,Macedonia,Writes 2 Corinthians.
Titus,55 CE,Macedonia,Meets Paul with a report from Corinth.
Timothy,55 CE,Ephesus,Sent to Macedonia and Corinth.
Gaius (of Macedonia),55 CE,Ephesus,Seized by the mob.
Aristarchus,55 CE,Ephesus,Seized by the mob.
Paul,56 CE,Corinth,Writes Romans.
Gaius (of Corinth),56 CE,Corinth,Host to Paul (Rom 16:23).
Paul,56 CE,Troas,Resurrects Eutychus.
Gaius (of Derbe),56 CE,Troas,Travels with Paul.
Tychicus,56 CE,Troas,Travels with Paul to Jerusalem.
Paul,56 CE,Miletus,Meets with the Ephesian elders.
Paul,56 CE,Caesarea,Stays with Philip the evangelizer.
Luke,56 CE,Caesarea,Stays with Paul at Philip's house.
Philip (Evangelizer),56 CE,Caesarea,Hosts Paul and Luke.
Agabus,56 CE,Caesarea,Prophesies Paul's arrest.
Paul,56 CE,Jerusalem,Arrested at the temple.
Paul,57 CE,Caesarea,Imprisoned under Felix.
Luke,57 CE,Caesarea,Likely writes the Gospel of Luke.
Paul,58 CE,Caesarea,Appears before Festus and Agrippa II; appeals to Caesar.
Aristarchus,58 CE,Caesarea,Accompanies Paul on the voyage to Rome.
Luke,58 CE,Caesarea,Accompanies Paul on the voyage to Rome.
Paul,58 CE,Malta,Shipwrecked.
Luke,58 CE,Malta,Shipwrecked with Paul.
Aristarchus,58 CE,Malta,Shipwrecked with Paul.
Paul,59 CE,Rome,Arrives and is placed under house arrest.
Luke,59 CE,Rome,Arrives with Paul.
Aristarchus,59 CE,Rome,Arrives with Paul.
Paul,60 CE,Rome,Writes Ephesians
Mark,60 CE,Rome,With Paul; called a strengthening aid.
Luke,60 CE,Rome,With Paul.
Aristarchus,60 CE,Rome,Fellow prisoner with Paul.
Tychicus,60 CE,Rome,Sent to Colossae and Ephesus with letters.
Onesimus,60 CE,Rome,Sent back to Philemon by Paul.
Philemon,60 CE,Colossae,Recipient of Paul's letter.
Timothy,60 CE,Rome,With Paul.
Paul,61 CE,Rome,Writes Hebrews.
Luke,61 CE,Rome,Completes the book of Acts.
Paul,62 CE,Macedonia,Released; visits congregations.
Timothy,62 CE,Ephesus,Left by Paul to care for the congregation.
Titus,62 CE,Crete,Left by Paul to organize the work.
Mark,62 CE,Babylon,With Peter.
Silvanus (Silas),62 CE,Babylon,Acts as secretary for Peter.
Paul,63 CE,Macedonia,Writes 1 Timothy and Titus.
Timothy,63 CE,Ephesus,Receives Paul's letter.
Titus,63 CE,Crete,Receives Paul's letter.
Mark,63 CE,Babylon,With Peter.
Silvanus (Silas),63 CE,Babylon,Acts as secretary for Peter.
Paul,64 CE,Macedonia,Writes 1 Timothy and Titus (date range).
Timothy,64 CE,Ephesus,Receives Paul's letter (date range).
Titus,64 CE,Crete,Receives Paul's letter (date range).
Mark,64 CE,Babylon,With Peter.
Silvanus (Silas),64 CE,Babylon,Acts as secretary for Peter.
Paul,65 CE,Rome,Imprisoned again; writes 2 Timothy; executed.
Timothy,65 CE,Ephesus,Receives 2 Timothy.
Mark,65 CE,Ephesus,Paul asks Timothy to bring him to Rome.
Luke,65 CE,Rome,With Paul (Luke alone is with me).
Tychicus,65 CE,Rome,Sent to Ephesus by Paul.
Titus,65 CE,Dalmatia,Sent by Paul.